server/models/User.js

//server/controllers/admin.controller.js
//admin
$2a$12$6jl6f0J78sWctNWtRzdWHe7s20YClQJLktlHU/d8vJ8g4rmb94Kfu



//moderator
$2a$12$kmNO3GoG.WGzZFHiZ1AbAOZ0yGoZdavG8MGNiWvzcwZJyunhIQL6C



aman pass-12345678
$2a$12$I1e3hrEfp0iyiXVk1kKB4.0CQUwHCf91DqOGEjaRBO.0FYllmxnoW


| Role               | Email                    | Password       | Status        |
| ------------------ | ------------------------ | -------------- | ------------- |
| **Admin**          | `admin@zauqapp.com`      | `admin123`     | ✅ Active      |
| **Moderator**      | `moderator@zauqapp.com`  | `moderator123` | ✅ Active      |
| **Creator**        | `creator@zauqapp.com`    | `creator123`   | ✅ Active      |
| **User**           | `john@example.com`       | `user123`      | ✅ Active      |
| **User**           | `jane@example.com`       | `user123`      | ✅ Active      |
| **User (Premium)** | `ali@example.com`        | `user123`      | ✅ Active      |
| **Banned**         | `banned@example.com`     | `user123`      | ❌ Banned      |
| **Unverified**     | `unverified@example.com` | `user123`      | ⚠️ Unverified |


